id,created_at,text
935124961760604161,2017-11-27 12:35:39,Get all your favorite CR7 Denim gear with our Cyber Monday special 👉🏼 https://t.co/yxYL0ZWATi @cr7limitless #CyberMonday #CR7Denim https://t.co/8FkqYLx2iP
934859784980979713,2017-11-26 19:01:56,"The ultimate #SportsBar in town
#PestanaCR7Lisbon #CR7Corner https://t.co/Vezs4LYO2Y"
934547115795210240,2017-11-25 22:19:30,The best spot in town with the best company!👌🏽😍 https://t.co/tRPgEQwVf3
933711759076073472,2017-11-23 15:00:05,Get ready for the weekend 🙌CR7 Mens &amp; Boys Collection available on https://t.co/rIL6OwV0rK @CR7limitless #BFCM #CR7Denim https://t.co/jUdkirJKzg
933396039276646412,2017-11-22 18:05:32,"Music is part of my life. It's part of me. ROC is my headphone brand, go to https://t.co/sFd4IXi33N and see them now. https://t.co/iX5r7k7y9N"
933283482947735557,2017-11-22 10:38:16,🙌 https://t.co/kroGIz44oK
933273604439015424,2017-11-22 09:59:01,Trabalho feito 👌 https://t.co/8sHMyw6nNc
932903311971422208,2017-11-21 09:27:36,⚽️ https://t.co/EFxGK7rY7e
932530283785703427,2017-11-20 08:45:19,Os 3 mosqueteiros 👌👌👌 https://t.co/hajkSBkcuT
931439134266228737,2017-11-17 08:29:29,"If you missed out on the first drop of my Mercurial CR7 Melhor, you can get them again now in Europe here https://t.co/pCM5IcnHP6 #CR7 #Mercurial #NikeFootball https://t.co/fiwM2YyuBE"
930857963933143040,2017-11-15 18:00:07,Score goals with me wherever you go with the new FIFA Mobile season 📱🎮⚽ Download for free now! https://t.co/PcGJr6l7eB https://t.co/xfYSQqMC5Z
930794699555786752,2017-11-15 13:48:44,Focado 👌 https://t.co/F2JmxphRm8
929807173806448646,2017-11-12 20:24:39,A Alana Martina acaba de nascer! Tanto a Geo como a Alana estão muito bem! Estamos todos muito felizes! ❤️ https://t.co/nMT4rYc32U
929770775631892480,2017-11-12 18:00:01,"Living it up in the CR7 Suite.
#PestanaCR7Lisbon https://t.co/IWHlrHdx0L"
929651230670032896,2017-11-12 10:05:00,Genes 👌👌👌 https://t.co/ctVAuXhuzu
929048909443403776,2017-11-10 18:11:35,"Vamos preparar bem o Mundial e ajudar as vítimas dos incêndios. Bom jogo, malta! #tudoporportugal https://t.co/haGwRbMwh4"
928961465746448384,2017-11-10 12:24:07,Special guest today in training ground 👌👌👌❤️ https://t.co/M0mG9Cueu9
928593037634060288,2017-11-09 12:00:07,#CR7Junior IS LIVE 👖 ⚽ Now available on 👉 https://t.co/rIL6OwV0rK @CR7limitless #PressPlay #CR7Denim https://t.co/MWGzbQXnUu
928328773254004736,2017-11-08 18:30:01,Like father like son 😜 We are excited to launch our #CR7Junior denim collection. Now live on 👉 https://t.co/rIL6OwV0rK #PressPlay #CR7Denim https://t.co/UgsQdICvM5
927991094012506114,2017-11-07 20:08:12,Work done ✈️👌👌👌 https://t.co/ezyjWr70Tf
927596454511656960,2017-11-06 18:00:03,"Building projects with green steel is a real innovation. @egyptian_steel
@AhmedAbuHashima https://t.co/3joVu2xNO0"
927514326847586304,2017-11-06 12:33:42,"💎👌⚽  
Chapter 5: available on https://t.co/3dYSJ5Yb4C  
#mercurial #CR7 @nikefootball https://t.co/mrQYBzOQvB"
926520882402676737,2017-11-03 18:46:06,"Learn the secrets to my success at 
https://t.co/4uhloqwgnO  #ROCliveLifeLoud #headphones"
926418685190742017,2017-11-03 12:00:01,CLEAR Men: World’s #1 Men Shampoo ☝🏼 https://t.co/YdGkG2tS9f
926196583628247040,2017-11-02 21:17:28,✌️ https://t.co/2VgVvtirSb
925059745257439232,2017-10-30 18:00:04,"Loving my new CR7 woven shirt 👔Styles for everyday. https://t.co/rIL6OwV0rK 💪@CR7Limitless
#CR7Denim
https://t.co/Q0m8a6Jgtg https://t.co/VygTQPzDXQ"
924986205653078016,2017-10-30 13:07:51,Positive mind 👌✌️ https://t.co/UxAxTn5DBq
924214167782821888,2017-10-28 10:00:03,"I vote for my hometown, Madeira, as the world’s leading Island Destination 2017.  Are you with me? 
VOTE HERE: https://t.co/oVLQ3IdvTd  😉 https://t.co/lQCxX3bzxv"
923964788941651968,2017-10-27 17:29:06,Camo style! 👍🏼 @CR7Underwear #CR7Underwear https://t.co/bkbElQM8X3
923874435458777088,2017-10-27 11:30:04,Good times at my hotel in Lisbon!  #PestanaCR7Lisbon https://t.co/ao2BsBKsaD
923250129343270912,2017-10-25 18:09:18,"Ensinando aos meus 2 filhos com talento, trabalho e dedicação e a única forma de chegar a ser o número 1❤️❤️🇵🇹 https://t.co/gZIKpydF2p"
923196718979735553,2017-10-25 14:37:04,Not bad 11 😉😉😉😉😂😂 https://t.co/Ww0rCnU3Cv
922903103791386624,2017-10-24 19:10:21,❤️ https://t.co/60uQL39qpX
922758918421454848,2017-10-24 09:37:24,❤️❤️❤️❤️❤️❤️❤️ https://t.co/OTsB8kG1u6
922572898761691137,2017-10-23 21:18:14,"Amazing feeling to have won this award again. Want to dedicate to my family, my friends, my teammates and coaches from both Real Madrid and Portuguese NT and everyone who supported me. https://t.co/umpYMo1JZg"
922475754130149376,2017-10-23 14:52:13,Here we go again!!👍🏽 https://t.co/R6FXROynbh
922357565773762560,2017-10-23 07:02:34,"My Air Max 97 CR7’s are available exclusively on the Nike SNEAKRS app today! #Airmax #CR7
Go to https://t.co/adIUxXBRvm https://t.co/rJc16yAnpO"
921691239984091136,2017-10-21 10:54:50,👌 https://t.co/Ue5mENXs6i
921049096449875969,2017-10-19 16:23:11,👌 https://t.co/I3BocNEkMk
920703080857067520,2017-10-18 17:28:14,⚽️ https://t.co/jYGc7ODgnI
920042727793922048,2017-10-16 21:44:14,Impossível ficar indiferente a esta tragédia. Solidário com familiares e amigos das vítimas. Apoio total aos bombeiros que arriscam a vida para ajudar da melhor forma possível.🙏🏽🇵🇹🇪🇸 https://t.co/VO8Tjx0jHG
919986316854431746,2017-10-16 18:00:05,"Coming soon!!! Check out my Air Max 97 CR7 ! #AirMax #CR7

Download the Nike SNEAKRS App to find out more https://t.co/5RXRv8GtuX https://t.co/YS29BZkhM0"
919915045156458496,2017-10-16 13:16:52,Having lunch in the best restaurant in town!👌🏽😍 https://t.co/EipmR2fkeo
919518404255547392,2017-10-15 11:00:46,✌️ https://t.co/aZAP0653l2
919259010909556736,2017-10-14 17:50:01,Equipo👌👌vamos https://t.co/VUrgyjgMMA
918891599815258112,2017-10-13 17:30:04,Happy to announce the #CR7Challenge winner. Congrats @daniel_nilsen ⚽️ 👍 https://t.co/XAMiheAh9i
918553549289779200,2017-10-12 19:06:46,"Turning on the light.
You’re about to get a glimpse of high-performance in digital!
#7egend @official_7egend https://t.co/IUtQi9n8jO"
918167083879452673,2017-10-11 17:31:06,Motivation! This bag of plasma can help save lives. Share a selfie donating to inspire others! #IPAW2017 #BETHE1Donor https://t.co/zx3dSHbnks
918050834398707712,2017-10-11 09:49:10,"Great team effort! Thank you all for your support. Russia, here we come!!👍🏽🇵🇹 https://t.co/cEPJWCDA2R"
917385183552331776,2017-10-09 13:44:06,Ready 🇵🇹🇵🇹👌 https://t.co/pnuP3DMr4Z
916969899846782978,2017-10-08 10:13:55,🇵🇹 https://t.co/fur6MDyrMJ
916603383074775040,2017-10-07 09:57:30,Old school 🇵🇹 https://t.co/jWdWTeDgVO
915984952616824832,2017-10-05 17:00:05,THE FUTURE OF DENIM 💪 Shop my  #CR7Denim collection now on https://t.co/Q0m8a6Jgtg @cr7limitless https://t.co/Oe5XYA1Nr4
915909703758163968,2017-10-05 12:01:04,🇵🇹🇵🇹✌️ https://t.co/5qzZSLYeq9
915220349259849728,2017-10-03 14:21:49,"Read my story on @Playerstribune.
Find out more: https://t.co/kMPu6WwQKz
#Mercurial #CR7 #NikeFootball https://t.co/Hm6Dt18Dku"
914882688716226561,2017-10-02 16:00:05,A sneak peek into THE FUTURE OF DENIM 💪 Shop my new #CR7Denim collection now on https://t.co/nRKYCXG1Za @CR7Limitless https://t.co/F2QiAxUAzc
914108884025069569,2017-09-30 12:45:15,"Estarás sempre connosco. Parabéns, pai. Parabéns, avô.🙏🏽❤️ https://t.co/3EljW0h4f7"
913810627738574848,2017-09-29 17:00:06,Show me your spin on it #FIFA18 @easportsfifa https://t.co/UdcqDeIgLu https://t.co/0hDtXPdmTm
913728554243936258,2017-09-29 11:33:58,I think Cris loves them more than I do! 😜❤️ Chapter 5: available now on https://t.co/WXiZU0RblO @nikefootball https://t.co/r0hhe3Pzdb
912791228269449217,2017-09-26 21:29:22,✈️ https://t.co/7dDGhK1pxZ
912388914975035393,2017-09-25 18:50:43,"Match day tomorrow. Let’s do this 🙌 #Mercurial #CR7 #NikeFootball 
available on https://t.co/gqzYq3gxeU, September 29th. https://t.co/U7yEcO09oS"
912348731026149376,2017-09-25 16:11:02,😉 https://t.co/20TDBRiQzK
912242095204831237,2017-09-25 09:07:18,✈️ travel https://t.co/yLOaTIZu4Q
912028229011169281,2017-09-24 18:57:29,"En este momento de dolor, envío a la familia de Santiago y a todas las familias que han perdido sus seres queridos un enorme abrazo. https://t.co/odD28aFPfv"
911920294973116421,2017-09-24 11:48:35,Recovery session happy Sunday ✌️💕 https://t.co/sbQBQrr5pV
911273904521469953,2017-09-22 17:00:04,Unbeatable Performance with 2x the Power!  🤜🏼 🤛🏼 #CLEARMen https://t.co/gaUouhowA5
910922496043515906,2017-09-21 17:43:41,"Can’t wait to play in these 💎 ! #Mercurial #CR7 #NikeFootball
available on https://t.co/gqzYq3gxeU, September 29th. https://t.co/p5QUGhCe1S"
910427024069681152,2017-09-20 08:54:52,Un abrazo muy fuerte y solidario para Mexico https://t.co/Jr9FBdEI95
910177436536623104,2017-09-19 16:23:05,A great partner balancing between its social responsibility and its advancement in the steel industry. @AhmedAbuHashima @egyptian_steel https://t.co/0IUevl8g5v
909839468152070147,2017-09-18 18:00:07,😉 @CR7Underwear https://t.co/vqAdI6pp8H
908605657892491264,2017-09-15 08:17:24,Bom dia✌️ https://t.co/YqFEGHhiXR
908321017319358464,2017-09-14 13:26:20,✌️ https://t.co/yW6aqX4yZz
907680227039387649,2017-09-12 19:00:04,"Number 👆 in @easportsfifa
Now how many goals can you score with me in the #FIFA18 demo? https://t.co/Gfmh3naeZm #ad https://t.co/cHI2D8gkBX"
907565340451852289,2017-09-12 11:23:33,👌👌👌 https://t.co/foZGk9eE09
907207576554700801,2017-09-11 11:41:56,Eyes 👀 are the mirror of the soul 👌👌👌 https://t.co/NVKZuRAGX9
906840635788992513,2017-09-10 11:23:50,Happy Sunday 👌👖👔 https://t.co/MQTd4mXVL0
906223635211231232,2017-09-08 18:32:06,#LiveLifeFit @cr7crunchfitness  💯💪 #Fitness #Madrid https://t.co/nUbUyaOQzg
906189539760320512,2017-09-08 16:16:37,Momentos 👌👌👌 https://t.co/7pazQtCB37
905891239152766976,2017-09-07 20:31:16,"Having fun tonight at the global launch of my first casual fragrance, CR7! 👌🏻⚽ #cr7fragrance #myfragranceyourgame https://t.co/QzCaUHlyOm"
905501342306848768,2017-09-06 18:41:58,Nothing better than workout with this view 🙏🏼😁 @PestanaCR7 #MadeiraIsland #Funchal https://t.co/VCfcaIagp5
905120872045744129,2017-09-05 17:30:06,"Have you ever had the hassle of a broken phone? I did… So now my new partner, @PanzerGlass, and I have created unique screen protection 😎 https://t.co/B3lK1jOSPZ"
905012237672337412,2017-09-05 10:18:26,Vestido com a minha linha de camisas e calças 👌👌👌🇵🇹 https://t.co/xZbDN5BHp3
904458897825701888,2017-09-03 21:39:39,Very important victory!💪⚽️ https://t.co/rmOUVsZ2Uk
903613485233442817,2017-09-01 13:40:17,🇵🇹 https://t.co/YRderddFPq
902954293212450816,2017-08-30 18:00:54,"Focused and ready to let loose 🇵🇹⚽
#playfree #mercurial https://t.co/q1G3FgmKb2"
902853403570733057,2017-08-30 11:20:00,⚽️🇵🇹👍 https://t.co/RXE986guQu
902491728170582016,2017-08-29 11:22:50,Nice to be back to the National Team!🇵🇹💪 https://t.co/QBFYtmUTIP
902222521818386433,2017-08-28 17:33:06,Time to check out @PestanaCR7 https://t.co/OsarxgJPs6
901496991007375360,2017-08-26 17:30:06,⚽🏆 #CLEARMen https://t.co/UBO0KHu2Go
901393163608350721,2017-08-26 10:37:31,THE MAN🏆 https://t.co/mmqLjO74rc
901117475890356224,2017-08-25 16:22:02,GRACIAS EQUIPO🏆👌🙏🏽✌️❤️ https://t.co/UICp7azcnH
901051107845263361,2017-08-25 11:58:19,👀🏆 https://t.co/3dqBrVplEn
900789627187077121,2017-08-24 18:39:17,"Thanks to my teammates, coaches and staff who helped me win this trophy. I dedicate this to my family, friends and fans. This is also yours! https://t.co/f9CIPyuYnX"
900688505290010624,2017-08-24 11:57:28,✈️ https://t.co/sqieDJBU91
900319213956472832,2017-08-23 11:30:02,Have you ever related steel to eco-friendly? I did.. that’s why I’ve partnered with the most safety-oriented steel brand #Egyptian_Steel https://t.co/8MoFjuALNK
900057507703525377,2017-08-22 18:10:06,Mais uma decisão incompreensível. Injustiças que nunca me derrubarão. E como sempre voltarei mais forte. Obrigado aos que me têm apoiado. https://t.co/O7Et9A8Edp
899990019213053952,2017-08-22 13:41:56,😎👌 https://t.co/HPnX6kBBJ8
899677851808653312,2017-08-21 17:01:29,New season. The World’s Game kicks off September 29. https://t.co/LysfeiNInt @easportsfifa #FIFA18 #ad https://t.co/IwgATJUzyf
898604872739598336,2017-08-18 17:57:51,My secret is dedication. 💯 @CR7CrunchFitnes #LiveLifeFit #Fitness https://t.co/NFqlXTe3O2
898493987547484160,2017-08-18 10:37:14,🙏🏽 https://t.co/h92Ul2u9wQ
898230216568569861,2017-08-17 17:09:06,Consternado com as notícias que chegam de Barcelona. Todo o apoio e solidariedade a família e amigos das vítimas.
898115138481520640,2017-08-17 09:31:49,champions Super Cup 👌👌🏆 https://t.co/T9iW6JyTlJ
897073929944281088,2017-08-14 12:34:26,Great session this morning!!!! Winning team 👌 https://t.co/TzUc1QKVAy
896894462781042688,2017-08-14 00:41:18,Team 👌 https://t.co/OLPPEP82wE
896337469880373249,2017-08-12 11:48:00,Blessed❤️️❤️️❤️️ https://t.co/L5OQBOx5Io
895706708164698113,2017-08-10 18:01:35,"Living in my #CR7Denim jeans👖A big shout out to my fans for the support ✋ Thank you, Obrigado and Gracias! @cr7limitless https://t.co/TKcrEZNTEy"
895627594380562432,2017-08-10 12:47:13,👌 https://t.co/BKyh3SAlJu
895244407112433664,2017-08-09 11:24:34,🏆 https://t.co/wJ33rfJ9JA
895046301120958465,2017-08-08 22:17:22,SUPER CUP 🙏🏆🏆🏆🏆 https://t.co/Epnv9oKHS2
894620194659807232,2017-08-07 18:04:10,Proud to announce that my #CR7Denim Collection is now officially LIVE at https://t.co/rIL6OxcBQk   👖💪@CR7limitless https://t.co/dK3lMp54x6
894478670143926272,2017-08-07 08:41:48,Looking good👌 https://t.co/PgD7HC258e
894257297853173761,2017-08-06 18:02:08,COMFORT IS THE NEW LUXURY! 👖Can't wait for the official launch of my #CR7Denim Collection tomorrow!! 💪🏼💪🏼💪🏼 @CR7limitless https://t.co/KAAcVDiurt
893937392410918913,2017-08-05 20:50:57,Great to be back!👍🏼⚽ https://t.co/AKjVLn05AQ
893812844659183616,2017-08-05 12:36:03,"I only choose a shampoo that is best for me, keeping me Dandruff-Free. #CLEARMen https://t.co/yM3YW0XMaT"
893532490090106880,2017-08-04 18:02:01,Coming soon! #CR7Fragrance #MyFragranceYourGame 🕑😉👌🏼 https://t.co/wVlHjFhbFm
893171797004349440,2017-08-03 18:08:45,"“Son, follow your dreams.” I always remember my parents’ advice. What’s the best advice you’ve received? #ad @Herbalife https://t.co/TgnVgtfAwZ"
892716205269766148,2017-08-02 11:58:23,Happy with my new partnership with @EXNESS https://t.co/TjFu0u27UI
890861524973178880,2017-07-28 09:08:33,"A lot can happen in 5 years but for some refugee kids, nothing has changed. Don't forget about them. #Zaatari #Syria @SavetheChildren https://t.co/f7BgY4gs2w"
890640139076026368,2017-07-27 18:28:51,"It's good to see how fast I'm ""shared"" in the United States 🤣👍🏽 #RonaldoFaster https://t.co/KGUTfBiEsa"
889907797600632832,2017-07-25 17:58:47,"TB one year ago, at the opening of my first hotel! @PestanaCR7 https://t.co/xY2cWmWwJs"
889531197474394113,2017-07-24 17:02:18,Thank you China! I'm deeply moved by your passion for brilliance. See you next time. 再见 ⚽👋🏼🇨🇳 #Playfree #CR7LIVE https://t.co/ldClz8FzAP
889486372154822656,2017-07-24 14:04:11,"China's stars of tomorrow, you've earned this gift. Keep working hard, but remember to play your way. Remember #playfree #CR7LIVE #Mercurial https://t.co/p6iFA1CfLp"
889441631560241152,2017-07-24 11:06:24,"Hitting the gym before day 3 in China! Checkout my new workouts in the #NTC app. Try and keep up! 😉💪🏼 #CR7LIVE
https://t.co/doUZiVd6eI https://t.co/odlodLss4Q"
889197873098891264,2017-07-23 18:57:48,Congratulations to the Nike League champions. The future of  football is yours. Work hard and #Playfree #CR7LIVE @nikefootball https://t.co/cWmKdKKs5G
889130528196222976,2017-07-23 14:30:11,"你好, China! Day 2. Taking a journey through my #Mercurial past at the Beijing house of brilliance. 🇨🇳⚽ https://t.co/e6r0wwGX6F"
888851447932211202,2017-07-22 20:01:13,Thank you Shanghai! More tomorrow... #CR7LIVE https://t.co/9odJbMj8pZ
888786287729283074,2017-07-22 15:42:18,First stop. Seems a few people got here before me. 😜#CR7LIVE https://t.co/HJuq3wPckO
888700967012716545,2017-07-22 10:03:16,Hello China! I'm here for 3 days. Ready for brilliance.   👊  #CR7LIVE #Playfree https://t.co/jAcVKlT0aC
888449456366125056,2017-07-21 17:23:51,Spent great time in Singapore. Look forward to meet with Peter Lim again soon. https://t.co/7GU3VnhDAN
888079192004460545,2017-07-20 16:52:33,TEAM!💪🔝👌 #CR7live https://t.co/TYa7wDdAwW
887954812423286784,2017-07-20 08:38:19,✈️👌🔝 #nike #CR7live https://t.co/FkWJSzrfvl
887326136199507968,2017-07-18 15:00:11,Thrilled to be part of the family @tatelrestaurant @ZelaRestaurants. Best team @enriqueiglesias @paugasol @RafaelNadal &lt;3 https://t.co/PeoO9Skhgc
887044733075378176,2017-07-17 20:21:59,Talking business in my favourite  restaurant #TATELIbiza! Big news coming soon!! https://t.co/cvwpAywUCx
886280830208929800,2017-07-15 17:46:30,I'm ✈️✈️ to watch the best of 🇨🇳⚽️. Heard that football is booming there. Can't wait to see the brilliance. 👊@nikefootball https://t.co/EbnHrFoE3S
885922565922881536,2017-07-14 18:02:54,The feeling of waking up like this @PestanaCR7 https://t.co/k38g9xdF6q
885553101561888768,2017-07-13 17:34:46,"I’m always looking for ways to be healthier, faster, and stronger. What are you doing to better yourself? #TrueToYourStory #ad https://t.co/nwj6r76LCd"
885165483129004032,2017-07-12 15:54:31,Big family with love ❤❤❤❤❤❤❤❤❤❤ https://t.co/GOuL6KevVs
884330718289158145,2017-07-10 08:37:27,Lovely moments😍 https://t.co/PBBmASNGL1
884100886133395458,2017-07-09 17:24:11,Shoot like a pro with nubia Z17. @nubiasmartphone https://t.co/1xmnnl5hdo
883731596871966720,2017-07-08 16:56:46,Not slowing down. Get the Air Zoom Mariah Flyknit Racer now at https://t.co/O6hyFLwAkq. 💨 @nikesportswear #teamnike https://t.co/mK33g2TjlG
883016543831023617,2017-07-06 17:35:24,Being an athlete is a lifestyle. Train 👍🏼practice healthy habits👍🏼fuel your body with good nutrition👍🏼 #TrueToYourStory #ad https://t.co/l4uuV6PEY7
882264701291331585,2017-07-04 15:47:51,Blessed https://t.co/Sby3sUOjVa
882175903664615425,2017-07-04 09:55:00,Good morning👌👀😎🏡 https://t.co/f7UcHQFrK1
881276831978205184,2017-07-01 22:22:24,"Todos juntos, dentro e fora de campo. Vamos malta!💪🇵🇹 https://t.co/4BPkK43mEe"
880473340619759616,2017-06-29 17:09:37,So happy to be able to hold the two new loves of my life 🙏❤ https://t.co/FIY11aWQm9
879644415882661888,2017-06-27 10:15:46,ready for tomorrow🇵🇹👌👍 https://t.co/0BWVkEZxOY
879401585423659008,2017-06-26 18:10:51,Recover stronger with a combination of carbs and protein to aid in muscle repair. #TrueToYourStory #sponsored https://t.co/Ld9M8WfI8D
879303314806116352,2017-06-26 11:40:21,Gaming experience of nubia Z17 is amazing. https://t.co/qdiq8hQPTy
879277849252958208,2017-06-26 09:59:10,Focused👌🇵🇹 https://t.co/3cotEeRtXv
878899739386839040,2017-06-25 08:56:41,😃🇵🇹 https://t.co/YD63MYnGDe
878682334161248256,2017-06-24 18:32:48,Semi final well done team 🇵🇹👍👌 https://t.co/UJyPs37jw1
878269404261134336,2017-06-23 15:11:58,👀ready 👍 https://t.co/Lg9KMzZG6s
877597541461663744,2017-06-21 18:42:13,MUITO BEM EQUIPA 🇵🇹🇵🇹🇵🇹🇵🇹🇵🇹 https://t.co/mBjAdninYU
876825411845533696,2017-06-19 15:34:03,Everyone please watch this video from @SavetheChildren for #WorldRefugeeDay https://t.co/NPNRzkBtr1
876782470712107009,2017-06-19 12:43:25,Let's go to Moscow 👍 https://t.co/cLH5n6cE7w
876132316225077248,2017-06-17 17:39:56,"New boots. Same goal. 🏆🔝🇵🇹
#Mercurial #Portugal #CR7 #Nike #Football #Soccer https://t.co/Y1wOMdmodq"
875836487316754433,2017-06-16 22:04:25,🇵🇹 https://t.co/Q5QpUSoiaH
875407773097447424,2017-06-15 17:40:52,Excited with my second reveal with #Egyptian_Steel in partnership with @AhmedAbuHashima. State of the art steel plants building the future 👍 https://t.co/aB0DA4sS6w
874976322728185857,2017-06-14 13:06:26,"Proud to represent the National Team
🇵🇹🇵🇹🇵🇹🇵🇹🇵🇹🇵🇹🇵🇹🇵🇹🇵🇹😘 https://t.co/G0x0y4UZP7"
874904915998650368,2017-06-14 08:22:41,Bons momentos na companhia de verdadeiros campeões!#terradossonhos @terradossonhos https://t.co/2Ger1ZOivg
874689703282388993,2017-06-13 18:07:30,Excited…tomorrow is #WorldBloodDonorDay! Be 'also' the one☝️ ! #BETHE1Donor #WorldBloodDonorDay https://t.co/RNo22XBImH
873858295240503296,2017-06-11 11:03:47,Just relax and enjoy the view🏡👌 https://t.co/0cuptCDwfC
872868190614945797,2017-06-08 17:29:28,Your body is like a race car 🏎 !! You need to fuel it right to keep performing at your best! #TrueToYourStory #sponsored https://t.co/18qEPV1sed
872418187840827392,2017-06-07 11:41:19,Happy to be back home❤️️🙏 https://t.co/pFJlXaYFHN
872094889655271424,2017-06-06 14:16:39,Gracias aficionados 🙏 https://t.co/4Oc7VzUAl6
871747200442748932,2017-06-05 15:15:03,#FIFA18. It’s My Time. https://t.co/eTNXUAAHqm @EASPORTSFIFA https://t.co/nZRDTKyKV7
871655270929321984,2017-06-05 09:09:45,Simmmmmmm👌 https://t.co/3FxD9QhAVB
871397342217347072,2017-06-04 16:04:50,#JustDoIt https://t.co/GmQrtf6aKf
871168003076968453,2017-06-04 00:53:32,4 times in the row 👌 https://t.co/2hBAkO1HBT
871152689538899969,2017-06-03 23:52:41,Champions. ⚽️⚽️⚽️⚽️😘❤️️ https://t.co/Ppmt7QdEFM
870338855555170305,2017-06-01 17:58:47,Pick your skill level. Master it. Do it again. 🔝⚽🔝 https://t.co/6WvIolVqu7
870291260132687872,2017-06-01 14:49:40,2days https://t.co/qAloSMX5My
869993203356848128,2017-05-31 19:05:18,CR7 Denim👌🏼 https://t.co/JIUfYQ4rxT
869587986232619008,2017-05-30 16:15:06,Drinking my tea and reading my book👍👌😘 https://t.co/OyICtEoinA
869237677492776960,2017-05-29 17:03:06,"Maximize your time in the gym. Work smart, focus on your goals and prepare for any challenge that comes your way #TrueToYourStory #sponsored https://t.co/4GI0nd9ZC7"
868522103976464384,2017-05-27 17:39:40,Glad to introduce the 1st reveal of my campaign with @egyptian_steel in partnership with @AhmedAbuHashima. Stay tuned for the 2nd reveal! https://t.co/ZbNxXOsnvQ
867424983684927488,2017-05-24 17:00:06,"Sprinting 👟, juggling and balancing techniques ✔ Trading skills
with @Herbalife. Can you ⚽ like me? #TrueToYourStory #ad https://t.co/gfBRUJHjRX"
867061937900855296,2017-05-23 16:57:29,"Today was announced the new @ altice brand... like it 👍 We keep together"" #Altice  https://t.co/zv7UlMKZcm https://t.co/YBs5ZVYVG4"
866949565290876928,2017-05-23 09:30:58,https://t.co/DIfZJJb5Jf
866410796196257792,2017-05-21 21:50:05,Champions 🇵🇹🇪🇸simmmmmmmmmm https://t.co/WX8kTy8kJq
865618982182768640,2017-05-19 17:23:42,Throwback to my CR  Legacy fragrance shoot! 📸Check out more pictures here https://t.co/xxisDXcKxP #CRFragrances https://t.co/em9zGJedj0
865292691273375745,2017-05-18 19:47:08,#TBT to the ﬁrst time I took my @CR7limitless jeans for a spin. 🚴🏼👖https://t.co/rIL6OxcBQk https://t.co/sfybTlWVJK
865162769070514176,2017-05-18 11:10:52,😁 https://t.co/JRPBcaIbTP
864969999177404416,2017-05-17 22:24:52,Well done boys👌👍 https://t.co/mc3WTlUf6V
864528899849560066,2017-05-16 17:12:06,We already had 250 000 visitors in my @CR7Museu !! Thank you all!👏👌 https://t.co/8Q2pLAAQhs
864166849927409666,2017-05-15 17:13:27,Thumbs up for nubia Thailand Flagship Store grand opening and good luck on the Mobile Expo 2017. @nubiasmartphone https://t.co/pJgpqxkK4C
864060392691171328,2017-05-15 10:10:25,👍 https://t.co/Q6G2GKNQ5D
863871929819779072,2017-05-14 21:41:32,⚽️👌 https://t.co/0DMZ4EvJSn
863368138469101570,2017-05-13 12:19:39,👌⚽️⚽️⚽️⚽️ https://t.co/nDhU71HldC
862767823302602753,2017-05-11 20:34:13,Good night ❤️❤️️ https://t.co/y6kolDAiRJ
862413795754475521,2017-05-10 21:07:26,VAMOS EQUIPO👌👍 https://t.co/6OJ9Pz2wYE
861628672712863744,2017-05-08 17:07:38,👌⚽️👍 https://t.co/3vyjD6z74s
861551856102846464,2017-05-08 12:02:24,Selfie time☀️️👌👍🙏 https://t.co/gv8Jj07kX7
861242372759441408,2017-05-07 15:32:37,"Love you❤️
#happymothersday https://t.co/SrkoGJHzxn"
860538193543876612,2017-05-05 16:54:28,A new project is coming soon... stay tuned! https://t.co/JGDoBK78Ks
860398011335233536,2017-05-05 07:37:25,"I’m fast, but it would take me three matches to run this far. 😅 #BREAKING2 #TEAMNIKE https://t.co/PcAYgzJsCh"
859834371066535938,2017-05-03 18:17:43,👍 https://t.co/D0jcHmw8fc
859548551449280513,2017-05-02 23:21:58,Together💪💪💪 https://t.co/BulXteEOyu
859086050035159040,2017-05-01 16:44:10,UCL👌👍 https://t.co/1sDWL74Hug
858359946387345409,2017-04-29 16:38:53,Vamossssssssss👍well done boys👌👌👌👌👌👌 https://t.co/0icct4DL03
857640701999370246,2017-04-27 17:00:52,Feeling the love from around the world on CR7 Denim. It means a lot! Remember to sign up at https://t.co/rIL6OxcBQk and follow @CR7limitless https://t.co/zxj06G6KTV
856843858457628673,2017-04-25 12:14:29,It's always a pleasure to meet nice people! God bless you and your family👌👍🙏❤️️ https://t.co/5tsiavFuAO
855488553735905280,2017-04-21 18:29:00,So excited to finally announce CR7 Denim is almost here and launching on 1st June. Head to https://t.co/rIL6OxcBQk and follow @CR7limitless https://t.co/rCvX77DF0O
855393713937416192,2017-04-21 12:12:08,👌 https://t.co/xNWSGM8jnf
855094574095769602,2017-04-20 16:23:28,Big announcement coming @CR7limitless . Any ideas? https://t.co/KpQGRyFN3q
854748140053962753,2017-04-19 17:26:51,"From Manchester to Madrid, scoring 💯⚽ #Mercurial available on https://t.co/F9ISEcs3Pr @nikefootball https://t.co/DVbgQxcnJA"
854687007725039617,2017-04-19 13:23:56,👍 https://t.co/s1PEdYalM0
